2020-08-27 10:42:27, 60.697
2020-08-27 10:42:42, 60.772
2020-08-27 10:42:57, 60.860
2020-08-27 10:43:12, 61.000
2020-08-27 10:43:27, 61.144
2020-08-27 10:43:42, 61.304
2020-08-27 10:43:57, 61.517
2020-08-27 10:44:12, 61.669
2020-08-27 10:44:27, 61.757
2020-08-27 10:44:42, 61.886
2020-08-27 10:44:57, 62.171
2020-08-27 10:45:12, 62.577
2020-08-27 10:45:27, 62.975
2020-08-27 10:45:42, 63.349
2020-08-27 10:45:57, 63.719
2020-08-27 10:46:12, 64.098
2020-08-27 10:46:27, 64.512
2020-08-27 10:46:42, 64.943
2020-08-27 10:46:57, 65.395
2020-08-27 10:47:12, 65.831
2020-08-27 10:47:27, 66.278
2020-08-27 10:47:42, 66.725
2020-08-27 10:47:57, 67.152
2020-08-27 10:48:12, 67.525
2020-08-27 10:48:27, 67.862
2020-08-27 10:48:42, 68.272
2020-08-27 10:48:57, 68.740
2020-08-27 10:49:12, 69.176
2020-08-27 10:49:27, 69.593
2020-08-27 10:49:42, 70.001
2020-08-27 10:49:57, 70.452
2020-08-27 10:50:12, 70.957
2020-08-27 10:50:27, 71.460
2020-08-27 10:50:42, 71.922
2020-08-27 10:50:57, 72.311
2020-08-27 10:51:12, 72.705
2020-08-27 10:51:27, 73.180
2020-08-27 10:51:42, 73.738
2020-08-27 10:51:57, 74.327
2020-08-27 10:52:12, 74.871
2020-08-27 10:52:27, 75.398
2020-08-27 10:52:42, 75.915
2020-08-27 10:52:57, 76.424
2020-08-27 10:53:12, 76.894
2020-08-27 10:53:27, 77.374
2020-08-27 10:53:42, 77.848
2020-08-27 10:53:57, 78.275
2020-08-27 10:54:12, 78.723
2020-08-27 10:54:27, 79.227
2020-08-27 10:54:42, 79.675
2020-08-27 10:54:57, 79.971
2020-08-27 10:55:12, 80.174
2020-08-27 10:55:27, 80.366
2020-08-27 10:55:42, 80.557
2020-08-27 10:55:57, 80.736
2020-08-27 10:56:12, 80.875
2020-08-27 10:56:27, 80.970
2020-08-27 10:56:42, 81.021
2020-08-27 10:56:57, 81.020
2020-08-27 10:57:12, 81.040
2020-08-27 10:57:27, 81.044
2020-08-27 10:57:42, 81.047
2020-08-27 10:57:57, 81.070
2020-08-27 10:58:12, 81.117
2020-08-27 10:58:27, 81.204
2020-08-27 10:58:42, 81.290
2020-08-27 10:58:57, 81.308
2020-08-27 10:59:12, 81.363
2020-08-27 10:59:27, 81.498
2020-08-27 10:59:42, 81.632
2020-08-27 10:59:57, 81.709
2020-08-27 11:00:12, 81.817
2020-08-27 11:00:27, 81.969
2020-08-27 11:00:42, 82.143
2020-08-27 11:00:57, 82.306
2020-08-27 11:01:12, 82.401
2020-08-27 11:01:27, 82.407
2020-08-27 11:01:42, 82.352
2020-08-27 11:01:57, 82.235
2020-08-27 11:02:12, 82.081
2020-08-27 11:02:27, 81.938
2020-08-27 11:02:42, 81.806
2020-08-27 11:02:57, 81.661
2020-08-27 11:03:12, 81.526
2020-08-27 11:03:27, 81.418
2020-08-27 11:03:42, 81.293
2020-08-27 11:03:57, 81.165
2020-08-27 11:04:12, 80.993
2020-08-27 11:04:27, 80.821
2020-08-27 11:04:42, 80.704
2020-08-27 11:04:57, 80.585
2020-08-27 11:05:12, 80.480
2020-08-27 11:05:27, 80.415
2020-08-27 11:05:42, 80.375
2020-08-27 11:05:57, 80.353
2020-08-27 11:06:12, 80.378
2020-08-27 11:06:27, 80.469
2020-08-27 11:06:42, 80.611
2020-08-27 11:06:57, 80.754
2020-08-27 11:07:12, 80.855
2020-08-27 11:07:27, 80.956
2020-08-27 11:07:42, 81.126
2020-08-27 11:07:57, 81.391
2020-08-27 11:08:12, 81.677
2020-08-27 11:08:27, 81.915
2020-08-27 11:08:42, 82.044
2020-08-27 11:08:57, 82.144
2020-08-27 11:09:12, 82.218
2020-08-27 11:09:27, 82.216
2020-08-27 11:09:42, 82.202
2020-08-27 11:09:57, 82.175
2020-08-27 11:10:12, 82.064
2020-08-27 11:10:27, 81.887
2020-08-27 11:10:42, 81.699
2020-08-27 11:10:57, 81.585
2020-08-27 11:11:12, 81.523
2020-08-27 11:11:27, 81.476
2020-08-27 11:11:42, 81.431
2020-08-27 11:11:57, 81.400
2020-08-27 11:12:12, 81.402
2020-08-27 11:12:27, 81.442
2020-08-27 11:12:42, 81.504
2020-08-27 11:12:57, 81.634
2020-08-27 11:13:12, 81.799
2020-08-27 11:13:27, 81.927
2020-08-27 11:13:42, 82.067
2020-08-27 11:13:57, 82.209
2020-08-27 11:14:12, 82.348
2020-08-27 11:14:27, 82.458
2020-08-27 11:14:42, 82.514
2020-08-27 11:14:57, 82.560
2020-08-27 11:15:12, 82.612
2020-08-27 11:15:27, 82.613
2020-08-27 11:15:42, 82.594
2020-08-27 11:15:57, 82.604
2020-08-27 11:16:12, 82.596
2020-08-27 11:16:27, 82.576
2020-08-27 11:16:42, 82.505
2020-08-27 11:16:57, 82.421
2020-08-27 11:17:12, 82.325
2020-08-27 11:17:27, 82.227
2020-08-27 11:17:42, 82.075
2020-08-27 11:17:57, 81.820
2020-08-27 11:18:12, 81.595
2020-08-27 11:18:27, 81.430
2020-08-27 11:18:42, 81.323
2020-08-27 11:18:57, 81.228
2020-08-27 11:19:12, 81.120
2020-08-27 11:19:27, 81.011
2020-08-27 11:19:42, 80.918
2020-08-27 11:19:57, 80.924
2020-08-27 11:20:12, 81.001
2020-08-27 11:20:27, 81.083
2020-08-27 11:20:42, 81.112
2020-08-27 11:20:57, 81.081
2020-08-27 11:21:12, 81.122
2020-08-27 11:21:27, 81.196
2020-08-27 11:21:42, 81.231
2020-08-27 11:21:57, 81.233
2020-08-27 11:22:12, 81.210
2020-08-27 11:22:27, 81.168
2020-08-27 11:22:42, 81.129
2020-08-27 11:22:57, 81.030
2020-08-27 11:23:12, 80.862
2020-08-27 11:23:27, 80.732
2020-08-27 11:23:42, 80.643
2020-08-27 11:23:57, 80.530
2020-08-27 11:24:12, 80.415
2020-08-27 11:24:27, 80.313
2020-08-27 11:24:42, 80.259
2020-08-27 11:24:57, 80.236
2020-08-27 11:25:12, 80.174
2020-08-27 11:25:27, 80.199
2020-08-27 11:25:42, 80.317
2020-08-27 11:25:57, 80.414
2020-08-27 11:26:12, 80.488
2020-08-27 11:26:27, 80.493
2020-08-27 11:26:42, 80.506
2020-08-27 11:26:57, 80.545
2020-08-27 11:27:12, 80.669
2020-08-27 11:27:27, 80.857
2020-08-27 11:27:42, 81.000
2020-08-27 11:27:57, 81.118
2020-08-27 11:28:12, 81.181
2020-08-27 11:28:27, 81.203
2020-08-27 11:28:42, 81.175
2020-08-27 11:28:57, 81.118
2020-08-27 11:29:12, 81.069
2020-08-27 11:29:27, 81.078
2020-08-27 11:29:42, 81.182
2020-08-27 11:29:57, 81.298
2020-08-27 11:30:12, 81.354
2020-08-27 11:30:27, 81.400
2020-08-27 11:30:42, 81.467
2020-08-27 11:30:57, 81.537
2020-08-27 11:31:12, 81.512
2020-08-27 11:31:27, 81.472
2020-08-27 11:31:42, 81.441
2020-08-27 11:31:57, 81.448
2020-08-27 11:32:12, 81.507
2020-08-27 11:32:27, 81.563
2020-08-27 11:32:42, 81.632
2020-08-27 11:32:57, 81.698
2020-08-27 11:33:12, 81.777
2020-08-27 11:33:27, 81.795
2020-08-27 11:33:42, 81.761
2020-08-27 11:33:57, 81.739
2020-08-27 11:34:12, 81.734
2020-08-27 11:34:27, 81.751
2020-08-27 11:34:42, 81.776
2020-08-27 11:34:57, 81.793
2020-08-27 11:35:12, 81.799
2020-08-27 11:35:27, 81.730
2020-08-27 11:35:42, 81.563
2020-08-27 11:35:57, 81.379
2020-08-27 11:36:12, 81.205
2020-08-27 11:36:27, 81.079
2020-08-27 11:36:42, 80.956
2020-08-27 11:36:57, 80.830
2020-08-27 11:37:12, 80.637
2020-08-27 11:37:27, 80.388
2020-08-27 11:37:42, 80.218
2020-08-27 11:37:57, 80.116
2020-08-27 11:38:12, 80.016
2020-08-27 11:38:27, 79.935
2020-08-27 11:38:42, 79.883
2020-08-27 11:38:57, 79.872
2020-08-27 11:39:12, 79.913
2020-08-27 11:39:27, 79.939
2020-08-27 11:39:42, 79.906
2020-08-27 11:39:57, 79.884
2020-08-27 11:40:12, 79.925
2020-08-27 11:40:27, 79.963
2020-08-27 11:40:42, 79.997
2020-08-27 11:40:57, 80.050
2020-08-27 11:41:12, 80.110
2020-08-27 11:41:27, 80.125
2020-08-27 11:41:42, 80.160
2020-08-27 11:41:57, 80.272
2020-08-27 11:42:12, 80.339
2020-08-27 11:42:27, 80.378
2020-08-27 11:42:42, 80.391
2020-08-27 11:42:57, 80.431
2020-08-27 11:43:12, 80.468
2020-08-27 11:43:27, 80.512
2020-08-27 11:43:42, 80.578
2020-08-27 11:43:57, 80.640
2020-08-27 11:44:12, 80.685
2020-08-27 11:44:27, 80.695
2020-08-27 11:44:42, 80.667
2020-08-27 11:44:57, 80.673
2020-08-27 11:45:12, 80.683
2020-08-27 11:45:27, 80.765
2020-08-27 11:45:42, 80.858
2020-08-27 11:45:57, 80.960
2020-08-27 11:46:12, 81.126
2020-08-27 11:46:27, 81.344
2020-08-27 11:46:42, 81.683
2020-08-27 11:46:57, 82.062
2020-08-27 11:47:12, 82.426
2020-08-27 11:47:27, 82.742
2020-08-27 11:47:42, 82.978
2020-08-27 11:47:57, 83.156
2020-08-27 11:48:12, 83.309
2020-08-27 11:48:27, 83.426
2020-08-27 11:48:42, 83.537
2020-08-27 11:48:57, 83.631
2020-08-27 11:49:12, 83.662
2020-08-27 11:49:27, 83.654
2020-08-27 11:49:42, 83.623
2020-08-27 11:49:57, 83.489
2020-08-27 11:50:12, 83.267
2020-08-27 11:50:27, 83.125
2020-08-27 11:50:42, 83.101
2020-08-27 11:50:57, 83.117
2020-08-27 11:51:12, 83.134
2020-08-27 11:51:27, 83.158
2020-08-27 11:51:42, 83.139
2020-08-27 11:51:57, 83.040
2020-08-27 11:52:12, 82.964
2020-08-27 11:52:27, 82.964
2020-08-27 11:52:42, 82.993
2020-08-27 11:52:57, 82.987
2020-08-27 11:53:12, 82.985
2020-08-27 11:53:27, 82.994
2020-08-27 11:53:42, 82.974
2020-08-27 11:53:57, 82.946
2020-08-27 11:54:12, 82.966
2020-08-27 11:54:27, 83.060
2020-08-27 11:54:42, 83.231
2020-08-27 11:54:57, 83.409
2020-08-27 11:55:12, 83.572
2020-08-27 11:55:27, 83.658
2020-08-27 11:55:42, 83.749
2020-08-27 11:55:57, 83.832
2020-08-27 11:56:12, 83.857
2020-08-27 11:56:27, 83.816
2020-08-27 11:56:42, 83.650
2020-08-27 11:56:57, 83.418
2020-08-27 11:57:12, 83.199
2020-08-27 11:57:27, 83.084
2020-08-27 11:57:42, 82.982
2020-08-27 11:57:57, 82.897
2020-08-27 11:58:12, 82.814
2020-08-27 11:58:27, 82.752
2020-08-27 11:58:42, 82.749
2020-08-27 11:58:57, 82.769
2020-08-27 11:59:12, 82.804
2020-08-27 11:59:27, 82.821
2020-08-27 11:59:42, 82.840
2020-08-27 11:59:57, 82.954
2020-08-27 12:00:12, 83.126
2020-08-27 12:00:27, 83.203
2020-08-27 12:00:42, 83.149
2020-08-27 12:00:57, 83.055
2020-08-27 12:01:12, 82.966
2020-08-27 12:01:27, 82.864
2020-08-27 12:01:42, 82.793
2020-08-27 12:01:57, 82.711
2020-08-27 12:02:12, 82.666
2020-08-27 12:02:27, 82.573
2020-08-27 12:02:42, 82.443
2020-08-27 12:02:57, 82.350
2020-08-27 12:03:12, 82.277
2020-08-27 12:03:27, 82.313
2020-08-27 12:03:42, 82.393
2020-08-27 12:03:57, 82.485
2020-08-27 12:04:12, 82.540
2020-08-27 12:04:27, 82.483
2020-08-27 12:04:42, 82.309
2020-08-27 12:04:57, 82.076
2020-08-27 12:05:12, 81.853
2020-08-27 12:05:27, 81.635
2020-08-27 12:05:42, 81.418
2020-08-27 12:05:57, 81.210
2020-08-27 12:06:12, 80.993
2020-08-27 12:06:27, 80.743
2020-08-27 12:06:42, 80.484
2020-08-27 12:06:57, 80.233
2020-08-27 12:07:12, 79.962
2020-08-27 12:07:27, 79.607
2020-08-27 12:07:42, 79.228
2020-08-27 12:07:57, 78.820
2020-08-27 12:08:12, 78.412
2020-08-27 12:08:27, 77.981
2020-08-27 12:08:42, 77.498
2020-08-27 12:08:57, 77.011
2020-08-27 12:09:12, 76.544
2020-08-27 12:09:27, 76.156
2020-08-27 12:09:42, 75.788
2020-08-27 12:09:57, 75.344
2020-08-27 12:10:12, 74.919
2020-08-27 12:10:27, 74.621
2020-08-27 12:10:42, 74.381
2020-08-27 12:10:57, 74.118
2020-08-27 12:11:12, 73.874
2020-08-27 12:11:27, 73.682
2020-08-27 12:11:42, 73.540
2020-08-27 12:11:57, 73.431
2020-08-27 12:12:12, 73.291
2020-08-27 12:12:27, 73.159
2020-08-27 12:12:42, 73.022
2020-08-27 12:12:57, 72.849
2020-08-27 12:13:12, 72.656
2020-08-27 12:13:27, 72.349
2020-08-27 12:13:42, 72.003
2020-08-27 12:13:57, 71.696
2020-08-27 12:14:12, 71.413
2020-08-27 12:14:27, 71.150
2020-08-27 12:14:42, 70.904
2020-08-27 12:14:57, 70.721
2020-08-27 12:15:12, 70.584
2020-08-27 12:15:27, 70.457
2020-08-27 12:15:42, 70.355
2020-08-27 12:15:57, 70.271
2020-08-27 12:16:12, 70.210
2020-08-27 12:16:27, 70.170
2020-08-27 12:16:42, 70.137
2020-08-27 12:16:57, 70.104
2020-08-27 12:17:12, 70.073
2020-08-27 12:17:27, 70.061
2020-08-27 12:17:42, 70.067
2020-08-27 12:17:57, 70.084
2020-08-27 12:18:12, 70.099
2020-08-27 12:18:27, 70.102
2020-08-27 12:18:42, 70.151
2020-08-27 12:18:57, 70.287
2020-08-27 12:19:12, 70.422
2020-08-27 12:19:27, 70.549
2020-08-27 12:19:42, 70.727
2020-08-27 12:19:57, 70.909
2020-08-27 12:20:12, 71.027
2020-08-27 12:20:27, 71.100
2020-08-27 12:20:42, 71.159
2020-08-27 12:20:57, 71.208
2020-08-27 12:21:12, 71.218
2020-08-27 12:21:27, 71.218
2020-08-27 12:21:42, 71.158
2020-08-27 12:21:57, 71.074
2020-08-27 12:22:12, 71.028
2020-08-27 12:22:27, 70.995
2020-08-27 12:22:42, 70.949
2020-08-27 12:22:57, 70.944
2020-08-27 12:23:12, 70.985
2020-08-27 12:23:27, 71.031
2020-08-27 12:23:42, 71.097
2020-08-27 12:23:57, 71.161
2020-08-27 12:24:12, 71.264
2020-08-27 12:24:27, 71.405
2020-08-27 12:24:42, 71.544
2020-08-27 12:24:57, 71.635
2020-08-27 12:25:12, 71.681
2020-08-27 12:25:27, 71.725
2020-08-27 12:25:42, 71.753
2020-08-27 12:25:57, 71.804
2020-08-27 12:26:12, 71.906
2020-08-27 12:26:27, 72.023
2020-08-27 12:26:42, 72.183
2020-08-27 12:26:57, 72.453
2020-08-27 12:27:12, 72.763
2020-08-27 12:27:27, 73.119
2020-08-27 12:27:42, 73.508
2020-08-27 12:27:57, 73.894
2020-08-27 12:28:12, 74.263
2020-08-27 12:28:27, 74.645
2020-08-27 12:28:42, 74.951
2020-08-27 12:28:57, 75.144
2020-08-27 12:29:12, 75.383
2020-08-27 12:29:27, 75.613
2020-08-27 12:29:42, 75.763
2020-08-27 12:29:57, 75.914
2020-08-27 12:30:12, 76.124
2020-08-27 12:30:27, 76.295
2020-08-27 12:30:42, 76.430
2020-08-27 12:30:57, 76.618
2020-08-27 12:31:12, 76.856
2020-08-27 12:31:27, 77.088
2020-08-27 12:31:42, 77.322
2020-08-27 12:31:57, 77.554
2020-08-27 12:32:12, 77.728
2020-08-27 12:32:27, 77.873
2020-08-27 12:32:42, 78.070
2020-08-27 12:32:57, 78.253
2020-08-27 12:33:12, 78.397
2020-08-27 12:33:27, 78.559
2020-08-27 12:33:42, 78.715
2020-08-27 12:33:57, 78.853
2020-08-27 12:34:12, 78.954
2020-08-27 12:34:27, 79.022
2020-08-27 12:34:42, 79.079
2020-08-27 12:34:57, 79.121
2020-08-27 12:35:12, 79.181
2020-08-27 12:35:27, 79.257
2020-08-27 12:35:42, 79.364
2020-08-27 12:35:57, 79.447
2020-08-27 12:36:12, 79.488
2020-08-27 12:36:27, 79.531
2020-08-27 12:36:42, 79.529
2020-08-27 12:36:57, 79.474
2020-08-27 12:37:12, 79.422
2020-08-27 12:37:27, 79.318
2020-08-27 12:37:42, 79.174
2020-08-27 12:37:57, 79.022
2020-08-27 12:38:12, 78.889
2020-08-27 12:38:27, 78.756
2020-08-27 12:38:42, 78.627
2020-08-27 12:38:57, 78.499
2020-08-27 12:39:12, 78.282
2020-08-27 12:39:27, 78.003
2020-08-27 12:39:42, 77.716
2020-08-27 12:39:57, 77.399
2020-08-27 12:40:12, 77.021
2020-08-27 12:40:27, 76.616
2020-08-27 12:40:42, 76.198
2020-08-27 12:40:57, 75.719
2020-08-27 12:41:12, 75.191
2020-08-27 12:41:27, 74.637
2020-08-27 12:41:42, 74.076
2020-08-27 12:41:57, 73.518
2020-08-27 12:42:12, 73.006
2020-08-27 12:42:27, 72.495
2020-08-27 12:42:42, 71.975
2020-08-27 12:42:57, 71.517
2020-08-27 12:43:12, 71.058
2020-08-27 12:43:27, 70.600
2020-08-27 12:43:42, 70.219
2020-08-27 12:43:57, 69.875
2020-08-27 12:44:12, 69.575
2020-08-27 12:44:27, 69.312
2020-08-27 12:44:42, 69.076
2020-08-27 12:44:57, 68.957
2020-08-27 12:45:12, 68.876
2020-08-27 12:45:27, 68.782
2020-08-27 12:45:42, 68.671
2020-08-27 12:45:57, 68.558
2020-08-27 12:46:12, 68.398
2020-08-27 12:46:27, 68.217
2020-08-27 12:46:42, 68.063
2020-08-27 12:46:57, 67.932
2020-08-27 12:47:12, 67.797
2020-08-27 12:47:27, 67.690
2020-08-27 12:47:42, 67.600
2020-08-27 12:47:57, 67.576
2020-08-27 12:48:12, 67.586
2020-08-27 12:48:27, 67.603
2020-08-27 12:48:42, 67.620
2020-08-27 12:48:57, 67.637
2020-08-27 12:49:12, 67.664
2020-08-27 12:49:27, 67.705
2020-08-27 12:49:42, 67.731
2020-08-27 12:49:57, 67.748
2020-08-27 12:50:12, 67.765
2020-08-27 12:50:27, 67.782
2020-08-27 12:50:42, 67.799
2020-08-27 12:50:57, 67.817
2020-08-27 12:51:12, 67.834
2020-08-27 12:51:27, 67.851
2020-08-27 12:51:42, 67.868
2020-08-27 12:51:57, 67.865
2020-08-27 12:52:12, 67.810
2020-08-27 12:52:27, 67.752
2020-08-27 12:52:42, 67.664
2020-08-27 12:52:57, 67.487
2020-08-27 12:53:12, 67.304
2020-08-27 12:53:27, 67.101
2020-08-27 12:53:42, 66.815
2020-08-27 12:53:57, 66.485
2020-08-27 12:54:12, 66.100
2020-08-27 12:54:27, 65.681
2020-08-27 12:54:42, 65.251
2020-08-27 12:54:57, 64.704
2020-08-27 12:55:12, 64.102
2020-08-27 12:55:27, 63.496
2020-08-27 12:55:42, 62.866
2020-08-27 12:55:57, 62.214
2020-08-27 12:56:12, 61.584
2020-08-27 12:56:27, 60.973
2020-08-27 12:56:42, 60.335
2020-08-27 12:56:57, 59.625
2020-08-27 12:57:12, 58.892
2020-08-27 12:57:27, 58.119
2020-08-27 12:57:42, 57.331
2020-08-27 12:57:57, 56.494
2020-08-27 12:58:12, 55.645
2020-08-27 12:58:27, 54.810
2020-08-27 12:58:42, 53.982
2020-08-27 12:58:57, 53.172
2020-08-27 12:59:12, 52.363
2020-08-27 12:59:27, 51.560
2020-08-27 12:59:42, 50.790
2020-08-27 12:59:57, 50.035
2020-08-27 13:00:12, 49.298
2020-08-27 13:00:27, 48.565
2020-08-27 13:00:42, 47.834
2020-08-27 13:00:57, 47.122
2020-08-27 13:01:12, 46.416
2020-08-27 13:01:27, 45.729
2020-08-27 13:01:42, 45.046
2020-08-27 13:01:57, 44.364
2020-08-27 13:02:12, 43.701
2020-08-27 13:02:27, 43.044
2020-08-27 13:02:42, 42.406
2020-08-27 13:02:57, 41.773
2020-08-27 13:03:12, 41.159
2020-08-27 13:03:27, 40.553
2020-08-27 13:03:42, 39.963
2020-08-27 13:03:57, 39.370
2020-08-27 13:04:12, 38.780
2020-08-27 13:04:27, 38.204
2020-08-27 13:04:42, 37.622
2020-08-27 13:04:57, 37.055
2020-08-27 13:05:12, 36.513
2020-08-27 13:05:27, 35.972
2020-08-27 13:05:42, 35.431
2020-08-27 13:05:57, 34.897
2020-08-27 13:06:12, 34.372
2020-08-27 13:06:27, 33.854
2020-08-27 13:06:42, 33.347
2020-08-27 13:06:57, 32.846
2020-08-27 13:07:12, 32.352
2020-08-27 13:07:27, 31.882
2020-08-27 13:07:42, 31.437
2020-08-27 13:07:57, 30.998
2020-08-27 13:08:12, 30.548
2020-08-27 13:08:27, 30.092
2020-08-27 13:08:42, 29.641
2020-08-27 13:08:57, 29.195
2020-08-27 13:09:12, 28.761
2020-08-27 13:09:27, 28.334
2020-08-27 13:09:42, 27.932
2020-08-27 13:09:57, 27.587
2020-08-27 13:10:12, 27.256
2020-08-27 13:10:27, 26.931
2020-08-27 13:10:42, 26.620
2020-08-27 13:10:57, 26.298
2020-08-27 13:11:12, 26.009
2020-08-27 13:11:27, 25.760
2020-08-27 13:11:42, 25.526
2020-08-27 13:11:57, 25.297
2020-08-27 13:12:12, 25.073
2020-08-27 13:12:27, 24.868
2020-08-27 13:12:42, 24.669
2020-08-27 13:12:57, 24.474
2020-08-27 13:13:12, 24.275
2020-08-27 13:13:27, 24.080
2020-08-27 13:13:42, 23.881
2020-08-27 13:13:57, 23.698
2020-08-27 13:14:12, 23.547
2020-08-27 13:14:27, 23.446
2020-08-27 13:14:42, 23.387
2020-08-27 13:14:57, 23.327
2020-08-27 13:15:12, 23.252
2020-08-27 13:15:27, 23.192
2020-08-27 13:15:42, 23.133
2020-08-27 13:15:57, 23.073
2020-08-27 13:16:12, 23.014
2020-08-27 13:16:27, 22.939
2020-08-27 13:16:42, 22.878
2020-08-27 13:16:57, 22.820
2020-08-27 13:17:12, 22.746
2020-08-27 13:17:27, 22.671
2020-08-27 13:17:42, 22.589
2020-08-27 13:17:57, 22.502
2020-08-27 13:18:12, 22.427
2020-08-27 13:18:27, 22.356
2020-08-27 13:18:42, 22.282
2020-08-27 13:18:57, 22.207
2020-08-27 13:19:12, 22.143
2020-08-27 13:19:27, 22.093
2020-08-27 13:19:42, 22.024
2020-08-27 13:19:57, 21.915
2020-08-27 13:20:12, 21.800
2020-08-27 13:20:27, 21.695
2020-08-27 13:20:42, 21.580
2020-08-27 13:20:57, 21.479
2020-08-27 13:21:12, 21.364
2020-08-27 13:21:27, 21.216
2020-08-27 13:21:42, 21.072
2020-08-27 13:21:57, 20.946
2020-08-27 13:22:12, 20.821
2020-08-27 13:22:27, 20.696
2020-08-27 13:22:42, 20.571
2020-08-27 13:22:57, 20.460
2020-08-27 13:23:12, 20.360
2020-08-27 13:23:27, 20.273
2020-08-27 13:23:42, 20.197
2020-08-27 13:23:57, 20.103
2020-08-27 13:24:12, 19.980
2020-08-27 13:24:27, 19.807
2020-08-27 13:24:42, 19.607
2020-08-27 13:24:57, 19.418
2020-08-27 13:25:12, 19.242
2020-08-27 13:25:27, 19.067
2020-08-27 13:25:42, 18.903
2020-08-27 13:25:57, 18.753
2020-08-27 13:26:12, 18.611
2020-08-27 13:26:27, 18.486
2020-08-27 13:26:42, 18.361
2020-08-27 13:26:57, 18.243
2020-08-27 13:27:12, 18.142
2020-08-27 13:27:27, 18.028
2020-08-27 13:27:42, 17.910
2020-08-27 13:27:57, 17.809
2020-08-27 13:28:12, 17.709
2020-08-27 13:28:27, 17.615
2020-08-27 13:28:42, 17.539
2020-08-27 13:28:57, 17.464
2020-08-27 13:29:12, 17.389
2020-08-27 13:29:27, 17.314
2020-08-27 13:29:42, 17.239
2020-08-27 13:29:57, 17.164
2020-08-27 13:30:12, 17.089
2020-08-27 13:30:27, 17.018
2020-08-27 13:30:42, 16.966
2020-08-27 13:30:57, 16.916
2020-08-27 13:31:12, 16.858
2020-08-27 13:31:27, 16.783
2020-08-27 13:31:42, 16.708
2020-08-27 13:31:57, 16.633
2020-08-27 13:32:12, 16.558
2020-08-27 13:32:27, 16.483
2020-08-27 13:32:42, 16.408
2020-08-27 13:32:57, 16.333
2020-08-27 13:33:12, 16.258
2020-08-27 13:33:27, 16.183
2020-08-27 13:33:42, 16.109
2020-08-27 13:33:57, 16.053
2020-08-27 13:34:12, 16.003
2020-08-27 13:34:27, 15.953
2020-08-27 13:34:42, 15.903
2020-08-27 13:34:57, 15.853
2020-08-27 13:35:12, 15.800
2020-08-27 13:35:27, 15.727
2020-08-27 13:35:42, 15.652
2020-08-27 13:35:57, 15.578
2020-08-27 13:36:12, 15.502
2020-08-27 13:36:27, 15.428
2020-08-27 13:36:42, 15.352
2020-08-27 13:36:57, 15.277
2020-08-27 13:37:12, 15.203
2020-08-27 13:37:27, 15.142
2020-08-27 13:37:42, 15.092
2020-08-27 13:37:57, 15.042
2020-08-27 13:38:12, 14.992
2020-08-27 13:38:27, 14.942
2020-08-27 13:38:42, 14.892
2020-08-27 13:38:57, 14.842
2020-08-27 13:39:12, 14.791
2020-08-27 13:39:27, 14.723
2020-08-27 13:39:42, 14.648
2020-08-27 13:39:57, 14.573
2020-08-27 13:40:12, 14.498
2020-08-27 13:40:27, 14.423
2020-08-27 13:40:42, 14.348
2020-08-27 13:40:57, 14.273
2020-08-27 13:41:12, 14.206
2020-08-27 13:41:27, 14.156
2020-08-27 13:41:42, 14.106
2020-08-27 13:41:57, 14.056
2020-08-27 13:42:12, 14.006
2020-08-27 13:42:27, 13.956
2020-08-27 13:42:42, 13.906
2020-08-27 13:42:57, 13.856
2020-08-27 13:43:12, 13.806
2020-08-27 13:43:27, 13.756
2020-08-27 13:43:42, 13.706
2020-08-27 13:43:57, 13.656
2020-08-27 13:44:12, 13.595
2020-08-27 13:44:27, 13.520
2020-08-27 13:44:42, 13.445
2020-08-27 13:44:57, 13.370
2020-08-27 13:45:12, 13.299
2020-08-27 13:45:27, 13.246
2020-08-27 13:45:42, 13.196
2020-08-27 13:45:57, 13.146
2020-08-27 13:46:12, 13.096
2020-08-27 13:46:27, 13.046
2020-08-27 13:46:42, 12.996
2020-08-27 13:46:57, 12.946
2020-08-27 13:47:12, 12.896
2020-08-27 13:47:27, 12.846
2020-08-27 13:47:42, 12.796
2020-08-27 13:47:57, 12.746
2020-08-27 13:48:12, 12.696
2020-08-27 13:48:27, 12.646
2020-08-27 13:48:42, 12.596
2020-08-27 13:48:57, 12.541
2020-08-27 13:49:12, 12.468
2020-08-27 13:49:27, 12.411
2020-08-27 13:49:42, 12.361
2020-08-27 13:49:57, 12.311
2020-08-27 13:50:12, 12.261
2020-08-27 13:50:27, 12.211
2020-08-27 13:50:42, 12.161
2020-08-27 13:50:57, 12.111
2020-08-27 13:51:12, 12.061
2020-08-27 13:51:27, 12.011
2020-08-27 13:51:42, 11.961
2020-08-27 13:51:57, 11.911
2020-08-27 13:52:12, 11.861
2020-08-27 13:52:27, 11.811
2020-08-27 13:52:42, 11.761
2020-08-27 13:52:57, 11.711
2020-08-27 13:53:12, 11.661
2020-08-27 13:53:27, 11.611
2020-08-27 13:53:42, 11.561
2020-08-27 13:53:57, 11.511
2020-08-27 13:54:12, 11.472
2020-08-27 13:54:27, 11.446
2020-08-27 13:54:42, 11.403
2020-08-27 13:54:57, 11.353
2020-08-27 13:55:12, 11.303
2020-08-27 13:55:27, 11.253
2020-08-27 13:55:42, 11.203
2020-08-27 13:55:57, 11.153
2020-08-27 13:56:12, 11.103
2020-08-27 13:56:27, 11.053
